BR-01 	Tất cả người dùng chỉ có thể đăng nhập bằng tài khoản GG hoặc Email
BR-02	Nếu đăng nhập bằng Email, hệ thống sẽ gửi mã xác thực (OTP) qua email để đăng nhập 
BR-03	Mỗi tài khoản người dùng chỉ được liên kết với một địa chỉ email duy nhất 
BR-04	Chỉ người có vai trò Admin mới truy cập các tính năng quản lý
BR-05	Admin có quyền tạo, cập nhật, tìm kiếm tài khoản người dùng , không xóa giáo viên chỉ unactive
BR-06	Khi thêm giáo viên, hệ thông yêu cầu thông tin bắt buộc: họ tên, email, giới tính, ngày sinh
BR-07	Admin có thể tạo tài khoản học sinh kèm phụ huynh tương ứng 
BR-08	Mỗi học sinh phải có ít nhất một phụ huynh được liên kết
BR-09	Admin có thể cập nhật thông tin phụ huynh/ học sinh bất kỳ lúc nào 
BR-10	Admin chỉ có thể xóa tài khoản nếu tài khoản chưa có ràng buộc với lớp học hoặc điểm số
BR-11	Admin có thể tạo, cập nhật, tìm kiếm năm học, đóng năm học nếu kết thúc
BR-12	Khi tạo học kỳ, phải chỉ định rõ thời gian bắt đầu và kết thúc, thời gian kết thúc phải lớn hơn thời gian bắt đầu
BR-13	Admin có thể tạo, tìm kiếm và xóa lớp học. Khi tạo lớp, phải chọn năm học tương ứng từ dropdowm quản lý năm học 
BR-14	Một lớp phải có mã lớp duy nhất trong năm học 
BR-15	Một học sinh trong 1 năm học, 1 học kì chỉ có ở 2 lớp là lớp ghép hoặc lớp tách
BR-16	Admin có thể thêm, sửa, xóa môn học trong hệ thống
BR-17	Mỗi môn học phải có mã định danh duy nhất 
BR-18	Admin có thể tạo, cập nhật, xóa phòng học
BR-19	Admin có thể thêm, sửa, xóa tiết học trong hệ thống, với điều kiện tiết học đó chưa bắt đầu
BR-20	Mỗi ca học phải chỉ định thời gian bắt đầu và kết thúc, thời gian bắt đầu lớn hơn thời gian kết thúc 
BR-21	Admin phân công giáo viên dạy từng môn học trong 1 lớp 
BR-22	Một giáo viên có thể dạy nhiều lớp, nhưng các tiết dạy của 1 giáo viên không được trùng trong 1 khoảng thời gian xác định
BR-23	Hệ thống kiểm tra xung đột thời gian khi phân công giảng dạy 
BR-24	Admin có thể xem và cập nhật danh sách phân công giảng dạy
BR-25	Admin có thể xóa phân công nếu tiết học của giáo viên được phân công chưa bắt đầu
BR-26	Admin có thể nhập điểm số của học sinh từng lớp ở từng môn học từ file Excel là đầu ra của phần mềm VNEdu
BR-27	Khi import file , hệ thống phải kiểm tra định dạng và trùng dữ liệu
BR-28	Sau khi tổng hợp điểm, Admin có thể gửi điểm cho GVCN để xác nhận
BR-29	giáo viên chủ nhiệm có thể xem điểm và gửi cho phụ huynh của mỗi học sinh
BR-30	Phụ huynh sẽ thấy được điêm của các học sinh là con của phụ huynh
BR-31	khi gửi điểm chỉ gửi 1 lần 1 học sinh và gửi tất cả điểm trung bình của các môn của một kỳ nhất định
BR-32	điểm chỉ cố định cho giữa kỳ và cuối kỳ, cuối mỗi học kỳ sẽ gửi điểm 1 lần
BR-33	Admin có thể tạo các nhóm vi phạm theo loại( học tập, đạo đức, nội quy,...)
BR-34	vi phạm có chia ra 4 mức độ vi phạm(nhẹ, trung bình, nghiêm trọng, rất nghiêm trọng) 
BR-35	khi học sinh vi phạm những lỗi nghiêm trọng và rất nghiêm trọng sẽ mờ phụ huynh
BR-36	vi phạm lỗi nhẹ và trung bình sẽ cảnh cáo trước lớp hoặc trước trường
BR-37	vi phạm các lỗi nhẹ và trung bình trên 3 lần cũng sẽ bị mờ phụ huynh
BR-38	Admin có thể ghi nhận vi phạm học sinh từ báo cáo của giáo viên 
BR-39	Vi phạm sau khi được ghi nhận sẽ được chuyển tới giáo viên chủ nhiệm để xử lý
BR-40	Admin có thể tạo và gửi thông báo cho toàn bộ hệ thống hoặc từng vai trò 
BR-41	Mỗi thông báo có thể đính kèm file và có thời hạn hiển thị 
BR-42	Hệ thống ghi log người tạo thông báo và thời gian gửi
BR-43	Admin có thể duyệt hoặc từ chối yêu cầu đổi slot dạy của giáo viên 
BR-44	Mỗi yêu cầu đổi slot dạy cần có lý do
BR-45	Admin có thể xem danh sách yêu cẩi đổi slot dạy theo thời gian và trạng tháo xử lý
BR-46	Hệ thống sẽ gửi thông báo cho giáo viên khi yêu cầu đổi slot được xử lý
BR-47	Admin có thể tìm kiếm giáo viên/học sinh/phụ huynh theo tên, email hoặc mã định danh 
BR-48	Admin không được phép thao tác trực tiếp vào dữ liệu điểm đã xác nhận
BR-49	Sau khi đăng nhập, giáo viên chủ nhiệm chỉ truy cập được dữ liệu lớp mình phụ trách trong năm học đang hoạt động 
BR-50	Giáo viên chỉ xem được các lớp/ môn mình được phân công giảng dạy trong năm học đang được hoạt động
BR-51	Giáo viên được hiển thị thời khóa biểu cá nhân ở dạng tuần/ tháng
BR-52	Giáo viên có thể xem thông tin lớp dạy, danh sách học sinh của lớp đó( không xem lớp khác)
BR-53	giáo viên chủ nhiệm có quyền xem danh sách đầy đủ học sinh trong lớp mình chủ nhiệm
BR-54	giáo viên chủ nhiệm có thể tìm kiếm học sinh trong lớp theo tên, mã học sinh, tình trạng điểm và vi phạm
BR-55	Giáo viên có thể  gửi feedback về buổi học cho học sinh, tổ hoặc toàn lớp 
BR-56	giáo viên chủ nhiệm nhận feedback từ giáo viên bộ môn có thể dùng AI để tổng hợp đánh giá
BR-57	Giáo viên chủ nhiệm có thể gửi feedback cho phụ huynh 
BR-58	Giáo viên có thể ghi nhận vi phạm học sinh của lớp mình giảng dạy
BR-59	Mỗi vi phạm phải khai báo đầy đủ loại lỗi, mức độ nghiêm trọng, điểm trừ và mô tả chi tiết
BR-60	Giáo viên có thể tạo yêu cầu đổi slot dạy 
BR-61	Khi yêu cầu được duyệt thì hệ thống sẽ cập nhật vào thời khóa biểu cá nhân của giáo viên 
BR-62	Giáo viên có thể gửi thông báo đến lớp đang dạy, được phân công, không được gửi cho toàn trường 
BR-63	Giáo viên chủ nhiệm có thể tạo lịch họp phụ huynh theo học sinh, nhóm học sinh hoặc toàn lớp 
